station,name,output_price,duration,input_price,profit,profit_per_hour
Booze generator level 1,Moonshine,259999,3.056,233000,26999,8834.751
Intelligence Center level 2,Flash drive,192000,34.222,115888,76112,2224.066
Intelligence Center level 2,Virtex,83999,37.611,325000,-241001,-6407.726
Intelligence Center level 2,SG-C10,130000,38.889,227111,-97111,-2497.133
Intelligence Center level 2,RFIDR,99000,53.333,46000,53000,993.756
Intelligence Center level 2,VPX,220220,62.5,130220,90000,1440.0
Intelligence Center level 2,#11SR,850000,65.556,806110,43890,669.504
Intelligence Center level 3,Intelligence,385000,31.667,206000,179000,5652.572
Intelligence Center level 3,GPU,520000,96.944,537010,-17010,-175.462
Intelligence Center level 3,Violet,3600000,132.222,2245000,1355000,10247.916
Lavatory level 1,Filter,9420,0.033,14000,-4580,-138787.879
Lavatory level 1,Bandage,18700,0.278,28190,-9490,-34136.691
Lavatory level 1,TP,10798,0.433,14000,-3202,-7394.919
Lavatory level 1,Bandage,11400,0.528,8888,2512,4757.576
Lavatory level 1,Aramid,31998,0.556,29420,2578,4636.691
Lavatory level 1,Cordura,21995,0.597,90000,-68005,-113911.223
Lavatory level 1,Ripstop,39774,0.611,73200,-33426,-54707.038
Lavatory level 1,Cordura,21995,0.806,15960,6035,7487.593
Lavatory level 1,Alu splint,29980,0.889,62000,-32020,-36017.998
Lavatory level 1,ScavBP,32000,0.917,34888,-2888,-3149.4
Lavatory level 1,PACA,29420,1.228,87771,-58351,-47517.101
Lavatory level 1,LShZ,40000,1.389,53997,-13997,-10077.034
Lavatory level 2,Shampoo,31998,0.583,25000,6998,12003.431
Lavatory level 2,Bleach,38885,0.642,39300,-415,-646.417
Lavatory level 2,Clin,5777,0.681,34689,-28912,-42455.213
Lavatory level 2,Fleece,8888,0.722,120000,-111112,-153894.737
Lavatory level 2,Tarzan,14444,0.778,41882,-27438,-35267.352
Lavatory level 2,Module-3M,18999,0.903,71772,-52773,-58441.86
Lavatory level 2,BlackRock,43000,1.0,56326,-13326,-13326.0
Lavatory level 2,Fuel,115999,1.033,144000,-28001,-27106.486
Lavatory level 2,KEK,16000,1.333,45329,-29329,-22002.251
Lavatory level 2,6L31,21999,1.389,87108,-65109,-46874.73
Lavatory level 2,WD-40,9998,2.5,31000,-21002,-8400.8
Lavatory level 2,Pilgrim,0,2.722,66950,-66950,-24595.885
Lavatory level 2,Hose,35554,3.361,68329,-32775,-9751.562
Lavatory level 2,Paracord,23999,4.306,61399,-37400,-8685.555
Lavatory level 2,Magazines,258000,4.875,385331,-127331,-26119.179
Lavatory level 2,Junk,1070000,8.611,817035,252965,29376.96
Lavatory level 2,WFilter,29000,9.889,66680,-37680,-3810.294
Lavatory level 2,Grenades,310000,16.667,577801,-267801,-16067.739
Lavatory level 3,MPPV,38200,2.167,80123,-41923,-19346.101
Lavatory level 3,FP-100,115000,2.611,108963,6037,2312.141
Lavatory level 3,6Sh118,0,5.278,195345,-195345,-37011.178
Medstation level 1,AI-2,11331,0.367,9999,1332,3629.428
Medstation level 1,CALOK-B,23800,0.5,45998,-22198,-44396.0
Medstation level 1,Salewa,21899,0.653,32696,-10797,-16534.456
Medstation level 1,CMS,19000,0.819,18666,334,407.814
Medstation level 2,Bloodset,6500,0.464,63998,-57498,-123918.103
